no,code,name,description,school_name,places_for_work
1,car_tec_0001,ស្ថាបត្យករ,តើ​អ្នកធ្លាប់​មើល​ជុំវិញខ្លួន​ហើយ​គិតថា អាគារនៅជុំវិញ​អ្នកស្រស់ស្អាត​ប៉ុណ្ណា​ហើយ​ឆ្ងល់ថា តើ​អ្នកធ្វើរបៀបណា​ប្រសិនបើ​គ្មានពួកគេ​? ​ដោយសារ​ការរស់នៅ​ប្រែប្រួល​យ៉ាងឆាប់រហ័ស​នៅកម្ពុជា​អាគារខ្ពស់ៗ កំពុងត្រូវបាន កសាងឡើង ខណៈពេល​អាគារចាស់ៗ​ក៏ត្រូវបានគេ ជួសជុល​កែលម្អ​ផងដែរ​។ អ្នកអាចជា​ផ្នែកមួយ​នៃការងារនេះ។ ស្ថាបត្យករ​រចនាអាគារ​ដែលត្រូវបាន​គេសាងសង់​ទៅតាម​តម្រូវការ​របស់អតិថិជន​។ ពួកគេ​បង្កើត​អាគារថ្មី ជម្រើស ផ្សេងៗ និង​ការពង្រីក​បន្ថែមអាគារ​ដែលមាន​ស្រាប់ហើយ ព្រមទាំង​ធ្វើការងារ​កែ​លម្អ​អាគារ​ចាស់ៗ​។ ពួកគេ​បង្កើត​គំរូស្រស់ ស្អាត​ដែលរក្សា​បានមុខងារ និង​ស្របទៅតាម​បទដ្ឋាន សុវត្ថិភាព​ផងដែរ​។ ដំបូងពួកគេ​ធ្វើគំនូរ​ព្រាងថា អាគារនោះ មានរូបរាង​យ៉ាងម៉េច ហើយបន្ទាប់មក​ពួកគេ​ធ្វើការងារ​ជាមួយ​ក្រុមវិស្វករ​ក្នុងដំណើរ​ការសាងសង់​តាំងពីដើម​រហូតដល់ចប់ ដើម្បីធ្វើឲ្យ​ប្រាកដថា វាឆ្លើយតប​ទៅតាម​តម្រូវការ​ថវិកា តម្រូវការរបស់ភ្ញៀវ តម្រូវការ​ផ្នែកបរិស្ថាន​និង​តម្រូវការ​ផ្នែកច្បាប់។ ជំនាញនេះតម្រូវឲ្យមានកម្រិតសញ្ញាបត្រ៖ បរិញ្ញាបត្រ ឯកទេសស្ថាបត្យករ យៈពេលសិក្សាពី៤ឆ្នាំ។ ត្រូវចេះភាសាអង់គ្លេស និងកុំព្យូទ័រកាន់តែល្អ។,23. វិទ្យាស្ថានជាតិពហុបច្ចេកទេសកម្ពុជាNPIC,ក្រុមហ៊ុនឯកជន ស្ថាប័នរដ្ឋ ប្រកបអាជីវកម្មខ្លួនឯង
,,,,6. សាកលវិទ្យាល័យភូមិន្ទវិចិត្រសិល្បៈ,
,,,,57. សាកលវិទ្យាល័យ ន័រតុន,
,,,,13. វិទ្យាស្ថានបច្ចេកវិទ្យាកម្ពុជា,
,,,,58. សាកលវិទ្យាល័យមេគង្គកម្ពុជា,
,,,,77. សាកលវិទ្យាល័យគ្រប់គ្រងនិងសេដ្ឋកិច្ច,
2,car_tec_0002,អ្នករចនាផ្ទៃខាងក្នុងបន្ទប់/អាគារ,ដោយសារសម័យបច្ចុប្បន្នមានការរីកលូតលាស់ទៅមុខជាខ្លាំង ទាំងអគារ ផ្ទះល្វែង​ បុរី ហាងកាហ្វេ សណ្ឋាគារ។ល។ សោភណភាពគឺជាចំនុចដំបូងដែលមនុស្សគ្រប់រូបចាប់អារម្មណ៍។ ដូចនេះការតុបតែងផ្នែកខាងក្នុងគឺជាតម្រូវការដ៏ចាំបាច់សម្រាប់គ្រប់គ្នា។ ការតុបតែងផ្នែកខាងក្នុងគឺជាសិល្បៈមួយដើម្បីធ្វើឱ្យគ្រប់គ្នាមានការទាក់ទាញ និង ចាប់អារម្មណ៍។ គេត្រូវមានការច្នៃប្រឌិត យកចិត្តទុកដាក់ ឧស្សាហ៍ព្យាយាម ចូលចិត្តរៀនពីអ្វីថ្មីៗ និងមានការតាំងចិត្ត។ ,6. សាកលវិទ្យាល័យភូមិន្ទវិចិត្រសិល្បៈ,ក្រុមហ៊ុនឯកជន  ប្រកបអាជីវកម្មខ្លួនឯង
,,,,70. សាកលវិទ្យាល័យលីមកុកវីង យូនឺវឺស៊ីធី អហ្វ គ្រេអេទីវ តិចណូឡូជី,
,,,,57. សាកលវិទ្យាល័យ ន័រតុន,
,,,,85. វិទ្យាស្ថានសិល្បៈភ្នំពេញអន្តរជាតិ,
,,,,61. សាកលវិទ្យាល័យបៀលប្រាយ,
3,car_tec_0003,អ្នកតុបតែងសួន,អ្នកតុបតែងសួន គឺជាអ្នកមានគំនិតច្នៃប្រឌិត កែលំអ ​និងរក្សាសោភ័ណភាព សួន។ គេត្រូវមានជំនាញខាងផ្នែក​រចនារាង្គសួន ផ្នែកសាកវប្បកម្មរុក្ខជាតិ និងផ្កា ដើម្បីរក្សាពូជ បង្កាត់ រុក្ខជាតិ និងផ្កា ដើម្បីរក្សាអោយនៅតែមាន ភាពស្រស់បំព្រងនៃសួន ធម្មតាថែសួនជាសិល្បៈនៃការរចនាសួន ច្នៃទាំងផ្នែករុក្ខជាតិ សិប្បនិមិត្ត និង ការតុបតែងលម្អ ភ្លើងពណ៌ផងដែរ។ ជំនាញនេះតម្រូវឲ្យមានកម្រិតសញ្ញាបត្រតុបតែងសួន។ រយៈពេលសិក្សាពី៤ឆ្នាំ។ ត្រូវចេះភាសាអង់គ្លេស និងកុំព្យូទ័រកាន់តែល្អ។,6. សាកលវិទ្យាល័យភូមិន្ទវិចិត្រសិល្បៈ,ក្រុមហ៊ុនឯកជន ស្ថាប័នរដ្ឋ  ប្រកបអាជីវកម្មខ្លួនឯង
4,car_tec_0004,អ្នកគ្រប់គ្រងការសាងសង់,អ្នកគ្រប់គ្រងការសាងសង់ ត្រួតពិនិត្យ​សកម្មភាព​ការងារ​ប្រចាំថ្ងៃ​នៅ​ការដ្ឋានសំណង់​។ ពួកគេ​ចាត់ចែង​សម្រួល ​ទំនាក់ទំនង​រវាង​ក្រុមហ៊ុន​ម៉ៅការ​ ​អ្នកម៉ៅការ​ ​បន្ត​ ​និង​ភាគី​ផ្សេងៗទៀត​ដែលពាក់ព័ន្ធនឹង​ការដ្ឋាន​ សំណង់​ ​​។ ​នៅក្នុងការងារនេះ​ អ្នកគ្របគ្រង​ត្រូវធ្វើឲ្យ​ប្រាកដថា​ ​ការដ្ឋានសំណង់​ ឆ្លើយតប​ទៅតាម​បទបញ្ញត្តិ​សាងសង់​ដែលច្បាប់អនុញាតិទេ? គាត់ ឬនាង ​ក៏ជួយសម្រប​សម្រួល​ ដល់បុគ្គលិកទាំងអស់​ដែលធ្វើ​ ការងារ​ក្នុងការដ្ឋាន​ ​សំណង់​ ​ដើម្បីធានាថា ​ដំណាក់កាល​ នីមួយៗ​នៃការសាងសង់​ឆ្លើយតប​ទៅតាម​ពេលកំណត់​ ​និង​ត្រួតពិនិត្យ​ រាល់ការងារ​ដែលកំពុងធ្វើ​ ដើម្បីឆ្លើយតប​ទៅតាម​បទដ្ឋានគុណភាព​។​,57. សាកលវិទ្យាល័យ ន័រតុន,ក្រុមហ៊ុនឯកជន ស្ថាប័នរដ្ឋ  ប្រកបអាជីវកម្មខ្លួនឯង
,,,,59. សាកលវិទ្យាល័យ ប៊ែលធីអន្តរជាតិ,
5,car_tec_0005,អ្នកបង្កើត​សូហ្វវែ,អ្នកបង្កើតកម្មវិធី​សូហ្វវែ ដែលត្រូវបានចាត់ទុក​ជាអ្នកបង្កើត​កម្មវិធី​កុំព្យូទ័រ​ផងដែរនោះគឺជាអ្នក​ដែលធ្វើការងារ​ពាក់ព័ន្ធនឹង​ផ្នែកព័ត៌មានវិទ្យា​។ ពួកគេបង្កើតកម្មវិធី​សម្រាប់យក​ទៅប្រើប្រាស់​នៅតាមក្រុមហ៊ុនឯកជន អង្គភាពសាធារណៈ​និងស្ថាប័នផ្សេងៗទៀត​ដែលត្រូវការ​។​ការងារ​របស់ពួកគេ​មានចាប់ពីរចនាអនុវត្តជាក់ស្តែងដំឡើងនិង​គ្រប់គ្រង​ប្រព័ន្ធសូហ្វវែ​នៅតាមស្ថាប័នព្រមទាំង​ការគ្រប់គ្រង​ប្រព័ន្ធទូរស័ព្ទ​ផងដែរ​។គោលដៅ​ចម្បង​របស់ពួកគេ​គឺ​បង្កើតកម្មវិធី​កុំព្យូទ័រ ដែលធ្វើឲ្យ​ប្រព័ន្ធកុំព្យូទ័រ​ដំណើរការព័ត៌មាន​ក្នុងលក្ខណៈ​សមស្រប ដោយបង្ហាញ​ដំណើរការ​ពីដំណាក់ កាលមួយ​ទៅដំណាក់កាល​មួយយ៉ាងជាក់លាក់​។ពួកគេ​មាន​ភាពស្ទាត់ជំនាញ​ក្នុងការរៀបចំ​កម្មវិធីភាសាផ្សេងៗ​ដូចជាកម្មវិធី Java កម្មវិធី XML និងកម្មវិធី C++ ។,6. សាកលវិទ្យាល័យភូមិន្ទវិចិត្រសិល្បៈ,ក្រុមហ៊ុនឯកជន ប្រកបអាជីវកម្មខ្លួនឯង
,,,,86. វិទ្យាស្ថានស៊ីតិក,នៅតាមក្រុមហ៊ុន ពណ៌មានបច្ចេកវិទ្យាឯកជន នានា
,,,,70. សាកលវិទ្យាល័យលីមកុកវីង យូនឺវឺស៊ីធី អហ្វ គ្រេអេទីវ តិចណូឡូជី,
,,,,សាកលវិទ្យាល័យអាមេរិកាំងភ្នំពេញ,
6,car_tec_0006,អ្នកបង្កើតគេហទំព័រ,យោងទៅតាមការវិវត្តនៃសម័យកាល គេហទំព័រក្លាយជាទីពេញនិយមនៃមនុស្សគ្រប់គ្នា។ អ្នកបង្កើតនិងរចនាគេហទំព័រដើរតួយ៉ាងសំខាន់ក្នុងការតុបតែងទំព័រឱ្យបានស្អាតដើម្បីជាទីចាប់អារម្មណ៍របស់អ្នកគ្រប់គ្នា។ គេត្រូវចេះប្រើប្រាស់កម្មវិធីដែលទាក់ទងនឹងការបោះពុម្ពនៅក្នុងកុំព្យូទ័រ យ៉ាងស្ទាត់ជំនាញ។ គេត្រូវចេះមើលពណ៌ ចេះគូរ ចេះកាត់ត និងចេះធ្វើគំនូសព្រាងអត្ថបទ។ ការងារនេះទាមទារមនុស្សដែលមានគំនិតច្នៃប្រឌិត ឆ្លាត ឧស្សាហ៍ ព្យាយាម ហើយចេះអត់ធ្មត់ ព្រោះការងារនេះមានការបន្ទាន់ត្រូវធ្វើច្រើន។ ,6. សាកលវិទ្យាល័យភូមិន្ទវិចិត្រសិល្បៈ,ក្រុមហ៊ុនឯកជន ស្ថាប័នរដ្ឋ ប្រកបអាជីវកម្មខ្លួនឯង
,,,,86. វិទ្យាស្ថានស៊ីតិក,
,,,,70. សាកលវិទ្យាល័យលីមកុកវីង យូនឺវឺស៊ីធី អហ្វ គ្រេអេទីវ តិចណូឡូជី,
7,car_tec_0007,អ្នករចនាក្រាហ្វិច,តើអ្នកដឹងទេថា ឡូហ្គោ ស្លាកសញ្ញា និមិត្តសញ្ញាក្រុមហ៊ុន ផ្ទាំងផ្សាយពាណិជ្ជកម្ម ដែលយើងទាំងអស់គ្នាតែងតែឃើញរាល់ថ្ងៃមានប្រភពមកពីណា? អ្នកណាអ្នកបង្កើត?វាគឺរឿងសំខាន់ក្នុងការបង្កើតជានិមិត្តសញ្ញាដើម្បីឱ្យអ្នកទាំងអស់គ្នា ចាប់អារម្មណ៍ និង ចងចាំ។ អ្នករចនាក្រាហ្វិចគឺជាអ្នកជំនាញក្នុងការបង្កើតវត្ថុទាំងនោះ។គាត់ គឺជាអ្នកដែលមានគំនិតច្នៃប្រឌិតខ្ពស់ និង មានជំនាញផ្នែកកុំព្យូទ័រ។ ការងារនេះទាមទារមនុស្សដែលមានគំនិតថ្មីៗក្នុងការច្នៃប្រឌិត ឆ្លាត ឧស្សាហ៍ ព្យាយាម ហើយចេះអត់ធ្មត់។,6. សាកលវិទ្យាល័យភូមិន្ទវិចិត្រសិល្បៈ,ក្រុមហ៊ុនឯកជន  ប្រកបអាជីវកម្មខ្លួនឯង
,,,,70. សាកលវិទ្យាល័យលីមកុកវីង យូនឺវឺស៊ីធី អហ្វ គ្រេអេទីវ តិចណូឡូជី,
8,car_tec_0008,អ្នកបច្ចេកទេសគំនូរជីវចល,"អ្នកបច្ចេកទេសគំនូរជីវចល គឺមានចំនេះដឹងល្អលើបច្ចេកទេសជំនាញនៃចង្វាក់របស់ការផលិតនៅក្នុងខ្សែភាពយន្តគំនូរជីវចល(មុនការផលិត / ពេលកំពុងផលិត / ក្រោយពេលការផលិត)។ ការងារនេះត្រូវយល់និងមានចំនេះដឹងល្អលើ សក្តានុពលនៃចលនាការសរសេរសេណារីយូការធ្វើទៅលើជារូបភាពសម្លេងនិងសម្ភារៈបច្ចេកវិទ្យាដែលប្រើប្រាស់ជាពិសេសសម្រាប់គំនូរជីវចល(Flash, Photoshop, After effects, ដំបូង​មុនគេ​​ និង ការផ្តួចផ្តើមពីបច្ចេកទេស 3D)។ការងារនេះទាមទារឱ្យមានព្យាយាម និងមានគំនិតច្នៃប្រឌិត។ ",6. សាកលវិទ្យាល័យភូមិន្ទវិចិត្រសិល្បៈ,ក្រុមហ៊ុនឯកជន  ប្រកបអាជីវកម្មខ្លួនឯង
9,car_tec_0009,អ្នកគ្រប់គ្រងបណ្ដាញកុំព្យូទ័រ,អ្នកគ្រប់គ្រងបណ្តាញកុំព្យូទ័រជាអ្នក ត ភ្ជាប់បណ្តាញជួយ​ដំណើរការ និង​គ្រប់គ្រង រចនាសម្ព័ន្ធបណ្តាញរបស់​ក្រុម​ហ៊ុន។ ពួកគេ​ថែទាំប្រព័ន្ធបណ្តាញ ដូច្នេះនិយោជិត ភ្ញៀវ និ ងអតិ ថិ ជនអាចទំនាក់ទំនងតាមរយៈ បណ្តា​ញសុវត្ថិ ភាព (អ៊ីម៉ែល ទូរស័ព្ទ)​។ ពួកគេ​ធានា​ដល់​ប្រសិទ្ធភាព​ប្រចាំថ្ងៃនៃ​ប្រតិបត្តិ​ការក្នុងក្រុមហ៊ុន។,6. សាកលវិទ្យាល័យភូមិន្ទវិចិត្រសិល្បៈ,ក្រុមហ៊ុនឯកជន  ប្រកបអាជីវកម្មខ្លួនឯង
,,,,70. សាកលវិទ្យាល័យលីមកុកវីង យូនឺវឺស៊ីធី អហ្វ គ្រេអេទីវ តិចណូឡូជី,
10,car_tec_0010,អ្នកជួសជុលសម្ភារ ឬបរិក្ខាកុំព្យូទ័រ,កុំព្យូទ័រគឺជាឧបករណ៍សំខាន់សម្រាប់ជួយសម្រួលក្នុងកិច្ចការងារផ្សេងៗប្រចាំថ្ងៃ ចុះបើកុំព្យូទ័រដែលយើងកំពុងប្រើៗហើយមានបញ្ហា តើអ្នកណាអាចជួយយើងបាន។ អ្នកជួសជុលសម្ភារ ឬបរិក្ខាកុំព្យូទ័រ គឺជាអ្នកជំនាញក្នុងការជួសជុលកម្មវិធី និងគ្រឿងបន្លាស់កុំព្យូទ័រ។ គាត់គឺមនុស្សរហ័សរហួន ចេះដោះស្រាយបញ្ហា និង អត់ធ្មត់។,6. សាកលវិទ្យាល័យភូមិន្ទវិចិត្រសិល្បៈ,ក្រុមហ៊ុនឯកជន  ប្រកបអាជីវកម្មខ្លួនឯង
,,,,3. សាកលវិទ្យាល័យភូមិន្ទនិតិសាស្ត្រ និង វិទ្យាសាស្ត្រសេដ្ឋកិច្ច,
,,,,70. សាកលវិទ្យាល័យ Limkokwing,
11,car_tec_0011,អ្នកគ្រប់គ្រងប្រព័ន្ធទិន្នន័យ,អ្នកគ្រប់គ្រងប្រព័ន្ឋទិន្នន័យត្រូវគ្រប់គ្រងប្រព័ន្ធមូលដ្ឋានទិន្នន័យដោយធ្វើការជាមួយឯកសារ និងកុំព្យូទ័រ គាត់គឺជាអ្នកទទួលខុសត្រូវក្នុងការតំឡើងទិន្នន័យចូលក្នុងប្រព័ន្ធ ធ្វើបច្ចុបន្នភាបឯកសារ ទិន្នន័យដែលមានការប្រែប្រួល ថែរក្សា និងចែករំលែកព័ត៌មានសំខាន់ៗដល់នាយកដ្ឋានផ្សេងទៀត។គាត់ត្រូវជាមនុស្សចេះដោះស្រាយបញ្ហា ឆ្លាសវៃ និងរហ័សរហួន និងតម្រូវអោយមានជំនាញប្រព័ន្ធពត៌មានផងដែរ។ ,6. សាកលវិទ្យាល័យភូមិន្ទវិចិត្រសិល្បៈ,ក្រុមហ៊ុនឯកជន: ស្ថាប័នរដ្ឋ ; ធនាគារ;  ប្រកបអាជីវកម្មខ្លួនឯង
,,,,3. សាកលវិទ្យាល័យភូមិន្ទនិតិសាស្ត្រ និង វិទ្យាសាស្ត្រសេដ្ឋកិច្ច,
12,car_tec_0012,អ្នកបច្ចេកទេសកាត់តភាពយន្ត,"ភាពយន្តគឺទស្សនីយភាពដែលត្រូវបានចាក់បញ្ចាំងតាមទូរទស្សន៍ ប្រព័ន្ឋផ្សព្វផ្សាយផ្សេងៗ។ តើអ្នកណាជាអ្នកផលិតខ្សែភាពយន្ត? ទទួលបានព័ត៌មានសង្ខេបជាគ្រោងនៃវីដេអូនិង / ឬបញ្ជីថតសាច់រឿង។
គាត់ឬនាងជាអ្នកប្រមូលផ្តុំខ្សែភាពយន្តដើមទាំងអស់ដោយការថតរូបកាមេរ៉ាត្រូវបានកត់ត្រាឬបញ្ជូនទៅខ្សែវីដេអូក្នុងការត្រៀមខ្លួនសម្រាប់បញ្ចូលទៅក្នុងកុំព្យូទ័រ។ កាត់ឬនាងធ្វើ ឌីជីថលកាត់ឯកសារដើម្បីដាក់បញ្ចូលគ្នានូវលំដាប់នៃខ្សែភាពយន្តនិងការសម្រេចចិត្តនូវអ្វីដែលអាចប្រើបាន។ត្រួតពិនិត្យលើគុណភាពនិងវឌ្ឍនភាពនៃវិស្វកម្មអូឌីយ៉ូនិងវីដេអូនិងកែសម្រួល។
",60. សាកលវិទ្យាល័យបញ្ញាសាស្ត្រកម្ពុជា,ក្រុមហ៊ុនឯកជន  ប្រកបអាជីវកម្មខ្លួនឯង
,,,,1. សាកលវិទ្យាល័យភូមិន្ទភ្នំពេញ,
,,,,73. សាកលវិទ្យាល័យ កម្ពុជា,
13,car_tec_0013,អ្នកគ្រប់គ្រងចង្វាក់ផលិតកម្មក្នុងរោងចក្រ,អ្នកមានឆ្ងល់ទេថា តើការងារក្នុងរោងចក្រធំៗ ដំណើការយ៉ាងដូចម្ដេច? តើផ្នែកផ្សេងៗធ្វើការជាមួយគ្នាដូចម្ដេច ដើម្បីឱ្យការផលិតមានប្រសិទ្ឋភាព?អ្នកត្រួតពិនិត្យសង្វាក់ផលិតកម្មគឺជាអ្នកមើលការខុសត្រូវនិងសម្របសម្រួលដំណើការផលិតទាំងស្រុងក្នុងរោងចក្រ ឬក្រុមហ៊ុន។ អ្នកត្រួតពិនិត្យធ្វើឱ្យប្រាកដថា ការងារនីមួយៗដូចជា ការត្រួតពិនិត្យ សង្វាក់ផលិតកម្ម ប្រព្រឹត្តទៅប្រកបដោយប្រសិទ្ឋភាព និង ទៅតាមពេលវេលាសមស្រប។ អ្នកត្រួតពិនិត្យសង្វាក់ផលិតកម្មត្រូវរៀបចំផែនការតាមដាន និងវាយតម្លៃការងាររបស់ខ្លួន ផ្អែកតាមលក្ខណៈវិនិច្ឆ័យដែលបានកំណត់។ជំនាញផ្ទាល់ខ្លួនពិតជាសំខាន់ណាស់សម្រាប់ការងារវិជ្ជមាននិងជម្រុញទឹកចិត្តខ្លួនឯង។ ដើម្បីក្លាយជាអ្នកត្រួតពិនិត្យសង្វាក់ផលិតកម្ម អ្នកត្រូវតែសិក្សាលើជំនាញ ពាណិជ្ជកម្ម និងការគ្រប់គ្រងពាណិជ្ជកម្ម និងមានបទពិសោធន៍ក្នុងផ្នែកនេះពីមួយទៅពីរឆ្នាំសិន។ ,59. សាកលវិទ្យាល័យ ប៊ែលធីអន្តរជាតិ,រោងចក្រ សហគ្រាស​ (ឧ.រោងចក្រផលិត សម្លៀកបំពាក់ ចំណីអាហារ..)
,,,,60. សាកលវិទ្យាល័យបញ្ញាសាស្ត្រកម្ពុជា,
